,reaction,metabolite,global_id,flux,dilution,keggId,casRegistry
1,EX_26dap__M_m,26dap__M_m,EX_26dap__M_e,0.1,0.1,C00680,
3,EX_ac_m,ac_m,EX_ac_e,0.1,0.1,C00033,64-19-7
4,EX_acgam_m,acgam_m,EX_acgam_e,0.1,0.1,C00140,7512-17-6
5,EX_ala__L_m,ala__L_m,EX_ala__L_e,0.1,0.1,C00041,56-41-7
6,EX_amp_m,amp_m,EX_amp_e,0.1,0.1,C00020,61-19-8
7,EX_arab__L_m,arab__L_m,EX_arab__L_e,0.0178783,0.1,C00259,5328-37-0
8,EX_arg__L_m,arg__L_m,EX_arg__L_e,0.015,0.1,C00062,74-79-3
9,EX_asn__L_m,asn__L_m,EX_asn__L_e,0.022500000000000003,0.1,C00152,70-47-3
10,EX_asp__L_m,asp__L_m,EX_asp__L_e,0.022500000000000003,0.1,C00049,56-84-8
12,EX_ca2_m,ca2_m,EX_ca2_e,0.1,0.1,C00076,7440-70-2
14,EX_cgly_m,cgly_m,EX_cgly_e,0.1,0.1,C01419,19246-18-5
15,EX_cl_m,cl_m,EX_cl_e,0.1,0.1,,16887-00-6
16,EX_cobalt2_m,cobalt2_m,EX_cobalt2_e,0.1,0.1,C00175,
17,EX_cu2_m,cu2_m,EX_cu2_e,0.1,0.1,,
18,EX_cys__L_m,cys__L_m,EX_cys__L_e,0.1,0.1,C00097,52-90-4
19,EX_dcyt_m,dcyt_m,EX_dcyt_e,0.1,0.1,C00881,951-77-9
20,EX_drib_m,drib_m,EX_drib_e,0.0178783,0.1,C01801,533-67-5
21,EX_fe2_m,fe2_m,EX_fe2_e,0.1,0.1,C14818,15438-31-0
22,EX_fe3_m,fe3_m,EX_fe3_e,0.1,0.1,C14819,7439-89-6
23,EX_fol_m,fol_m,EX_fol_e,0.1,0.1,C00504,59-30-3
24,EX_for_m,for_m,EX_for_e,0.1,0.1,C00058,64-18-6
25,EX_fru_m,fru_m,EX_fru_e,0.014898599999999996,0.1,C02336,53188-23-1
26,EX_gam_m,gam_m,EX_gam_e,0.1,0.1,C00329,3416-24-8
27,EX_gln__L_m,gln__L_m,EX_gln__L_e,0.018000000000000002,0.1,C00064,56-85-9
28,EX_glu__L_m,glu__L_m,EX_glu__L_e,0.018000000000000002,0.1,C00025,56-86-0
29,EX_gly_m,gly_m,EX_gly_e,0.045000000000000005,0.1,C00037,56-40-6
30,EX_glyc_m,glyc_m,EX_glyc_e,0.1799655,0.1,C00116,56-81-5
31,EX_glyc3p_m,glyc3p_m,EX_glyc3p_e,0.1,0.1,C00093,57-03-4
32,EX_gua_m,gua_m,EX_gua_e,0.1,0.1,C00242,73-40-5
33,EX_h_m,h_m,EX_h_e,0.1,0.1,C00080,12408-02-5
34,EX_h2_m,h2_m,EX_h2_e,0.1,0.1,C00282,1333-74-0
35,EX_h2o_m,h2o_m,EX_h2o_e,10.0,1.0,C00001,7732-18-5
36,EX_h2s_m,h2s_m,EX_h2s_e,0.1,0.1,,
37,EX_his__L_m,his__L_m,EX_his__L_e,0.015,0.1,C00135,71-00-1
38,EX_hxan_m,hxan_m,EX_hxan_e,0.1,0.1,C00262,68-94-0
39,EX_ile__L_m,ile__L_m,EX_ile__L_e,0.015,0.1,C00407,73-32-5
40,EX_indole_m,indole_m,EX_indole_e,0.1,0.1,C00463,120-72-9
41,EX_k_m,k_m,EX_k_e,0.1,0.1,C00238,
42,EX_leu__L_m,leu__L_m,EX_leu__L_e,0.015,0.1,C00123,61-90-5
43,EX_lys__L_m,lys__L_m,EX_lys__L_e,0.015,0.1,C00047,56-87-1
44,EX_malt_m,malt_m,EX_malt_e,0.007449299999999998,0.1,C00208,69-79-4
45,EX_man_m,man_m,EX_man_e,0.014898599999999996,0.1,C00159,3458-28-4
46,EX_met__L_m,met__L_m,EX_met__L_e,0.018000000000000002,0.1,C00073,63-68-3
48,EX_mg2_m,mg2_m,EX_mg2_e,0.1,0.1,,7439-95-4
49,EX_mn2_m,mn2_m,EX_mn2_e,0.1,0.1,,
50,EX_mnl_m,mnl_m,EX_mnl_e,0.014898599999999996,0.1,,
53,EX_nac_m,nac_m,EX_nac_e,0.1,0.1,C00253,59-67-6
54,EX_o2_m,o2_m,EX_o2_e,0.001,0.001,C00007,7782-44-7
55,EX_orn_m,orn_m,EX_orn_e,0.1,0.1,C00077,3184-13-2
56,EX_phe__L_m,phe__L_m,EX_phe__L_e,0.1,0.1,C00079,63-91-2
